source;share/hqv_power_shutdown_linux/hook/cmake_prefix_path.ps1
source;share/hqv_power_shutdown_linux/hook/cmake_prefix_path.dsv
source;share/hqv_power_shutdown_linux/hook/cmake_prefix_path.sh
source;share/hqv_power_shutdown_linux/hook/ld_library_path_lib.ps1
source;share/hqv_power_shutdown_linux/hook/ld_library_path_lib.dsv
source;share/hqv_power_shutdown_linux/hook/ld_library_path_lib.sh
source;share/hqv_power_shutdown_linux/hook/pythonpath.ps1
source;share/hqv_power_shutdown_linux/hook/pythonpath.dsv
source;share/hqv_power_shutdown_linux/hook/pythonpath.sh
source;share/hqv_power_shutdown_linux/hook/ament_prefix_path.ps1
source;share/hqv_power_shutdown_linux/hook/ament_prefix_path.dsv
source;share/hqv_power_shutdown_linux/hook/ament_prefix_path.sh
